reg_method,reg_val,best_epoch,val_acc,train_acc,layer,split,unique_pctg_ORDERED,num_images,n_bins
BatchNorm,1.0,57,0.7702,1.0,conv1,train,0.172,25000,10
BatchNorm,1.0,57,0.7702,1.0,conv1,val,0.35000000000000003,10000,10
BatchNorm,1.0,57,0.7702,1.0,conv3,train,0.008,25000,10
BatchNorm,1.0,57,0.7702,1.0,conv3,val,0.02,10000,10
BatchNorm,1.0,57,0.7702,1.0,fc1,train,90.872,25000,10
BatchNorm,1.0,57,0.7702,1.0,fc1,val,91.59,10000,10
DataAug,0.0,60,0.6853,0.9972,conv1,train,1.1199999999999999,25000,10
DataAug,0.0,60,0.6853,0.9972,conv1,val,1.97,10000,10
DataAug,0.0,60,0.6853,0.9972,conv3,train,96.576,25000,10
DataAug,0.0,60,0.6853,0.9972,conv3,val,97.58,10000,10
DataAug,0.0,60,0.6853,0.9972,fc1,train,100.0,25000,10
DataAug,0.0,60,0.6853,0.9972,fc1,val,100.0,10000,10
DataAug,1.0,19,0.7224,0.90168,conv1,train,0.72,25000,10
DataAug,1.0,19,0.7224,0.90168,conv1,val,1.34,10000,10
DataAug,1.0,19,0.7224,0.90168,conv3,train,7.152,25000,10
DataAug,1.0,19,0.7224,0.90168,conv3,val,8.76,10000,10
DataAug,1.0,19,0.7224,0.90168,fc1,train,44.856,25000,10
DataAug,1.0,19,0.7224,0.90168,fc1,val,48.07,10000,10
DataAug,2.0,58,0.7846,0.87664,conv1,train,1.748,25000,10
DataAug,2.0,58,0.7846,0.87664,conv1,val,3.1399999999999997,10000,10
DataAug,2.0,58,0.7846,0.87664,conv3,train,62.988,25000,10
DataAug,2.0,58,0.7846,0.87664,conv3,val,66.07,10000,10
DataAug,2.0,58,0.7846,0.87664,fc1,train,87.58399999999999,25000,10
DataAug,2.0,58,0.7846,0.87664,fc1,val,88.35,10000,10
DataAug,3.0,58,0.7752,0.8182,conv1,train,2.012,25000,10
DataAug,3.0,58,0.7752,0.8182,conv1,val,3.37,10000,10
DataAug,3.0,58,0.7752,0.8182,conv3,train,45.572,25000,10
DataAug,3.0,58,0.7752,0.8182,conv3,val,48.64,10000,10
DataAug,3.0,58,0.7752,0.8182,fc1,train,83.72,25000,10
DataAug,3.0,58,0.7752,0.8182,fc1,val,85.22999999999999,10000,10
Dropout,0.0,33,0.6865,0.99256,conv1,train,0.9039999999999999,25000,10
Dropout,0.0,33,0.6865,0.99256,conv1,val,1.54,10000,10
Dropout,0.0,33,0.6865,0.99256,conv3,train,92.932,25000,10
Dropout,0.0,33,0.6865,0.99256,conv3,val,94.47,10000,10
Dropout,0.0,33,0.6865,0.99256,fc1,train,99.884,25000,10
Dropout,0.0,33,0.6865,0.99256,fc1,val,99.92,10000,10
Dropout,0.1,20,0.702,0.96104,conv1,train,0.5720000000000001,25000,10
Dropout,0.1,20,0.702,0.96104,conv1,val,0.95,10000,10
Dropout,0.1,20,0.702,0.96104,conv3,train,12.879999999999999,25000,10
Dropout,0.1,20,0.702,0.96104,conv3,val,15.409999999999998,10000,10
Dropout,0.1,20,0.702,0.96104,fc1,train,34.548,25000,10
Dropout,0.1,20,0.702,0.96104,fc1,val,36.75,10000,10
Dropout,0.15,22,0.7125,0.96312,conv1,train,0.984,25000,10
Dropout,0.15,22,0.7125,0.96312,conv1,val,1.81,10000,10
Dropout,0.15,22,0.7125,0.96312,conv3,train,10.596,25000,10
Dropout,0.15,22,0.7125,0.96312,conv3,val,12.24,10000,10
Dropout,0.15,22,0.7125,0.96312,fc1,train,36.656,25000,10
Dropout,0.15,22,0.7125,0.96312,fc1,val,38.76,10000,10
Dropout,0.2,20,0.7078,0.91508,conv1,train,0.764,25000,10
Dropout,0.2,20,0.7078,0.91508,conv1,val,1.31,10000,10
Dropout,0.2,20,0.7078,0.91508,conv3,train,2.468,25000,10
Dropout,0.2,20,0.7078,0.91508,conv3,val,3.18,10000,10
Dropout,0.2,20,0.7078,0.91508,fc1,train,15.708,25000,10
Dropout,0.2,20,0.7078,0.91508,fc1,val,17.549999999999997,10000,10
Dropout,0.225,46,0.7119,0.99448,conv1,train,1.468,25000,10
Dropout,0.225,46,0.7119,0.99448,conv1,val,2.56,10000,10
Dropout,0.225,46,0.7119,0.99448,conv3,train,53.664,25000,10
Dropout,0.225,46,0.7119,0.99448,conv3,val,56.79,10000,10
Dropout,0.225,46,0.7119,0.99448,fc1,train,85.028,25000,10
Dropout,0.225,46,0.7119,0.99448,fc1,val,85.76,10000,10
Dropout,0.25,39,0.7096,0.98572,conv1,train,1.2919999999999998,25000,10
Dropout,0.25,39,0.7096,0.98572,conv1,val,2.22,10000,10
Dropout,0.25,39,0.7096,0.98572,conv3,train,31.319999999999997,25000,10
Dropout,0.25,39,0.7096,0.98572,conv3,val,34.2,10000,10
Dropout,0.25,39,0.7096,0.98572,fc1,train,69.336,25000,10
Dropout,0.25,39,0.7096,0.98572,fc1,val,71.17999999999999,10000,10
Dropout,0.275,37,0.713,0.97568,conv1,train,1.288,25000,10
Dropout,0.275,37,0.713,0.97568,conv1,val,2.2800000000000002,10000,10
Dropout,0.275,37,0.713,0.97568,conv3,train,18.252,25000,10
Dropout,0.275,37,0.713,0.97568,conv3,val,20.380000000000003,10000,10
Dropout,0.275,37,0.713,0.97568,fc1,train,53.136,25000,10
Dropout,0.275,37,0.713,0.97568,fc1,val,55.58,10000,10
Dropout,0.3,41,0.7204,0.97604,conv1,train,1.3599999999999999,25000,10
Dropout,0.3,41,0.7204,0.97604,conv1,val,2.4299999999999997,10000,10
Dropout,0.3,41,0.7204,0.97604,conv3,train,17.668,25000,10
Dropout,0.3,41,0.7204,0.97604,conv3,val,19.689999999999998,10000,10
Dropout,0.3,41,0.7204,0.97604,fc1,train,62.788,25000,10
Dropout,0.3,41,0.7204,0.97604,fc1,val,65.16,10000,10
Dropout,0.325,60,0.7176,0.9888,conv1,train,1.468,25000,10
Dropout,0.325,60,0.7176,0.9888,conv1,val,2.52,10000,10
Dropout,0.325,60,0.7176,0.9888,conv3,train,42.443999999999996,25000,10
Dropout,0.325,60,0.7176,0.9888,conv3,val,44.690000000000005,10000,10
Dropout,0.325,60,0.7176,0.9888,fc1,train,84.076,25000,10
Dropout,0.325,60,0.7176,0.9888,fc1,val,84.98,10000,10
Dropout,0.35,49,0.724,0.97312,conv1,train,1.196,25000,10
Dropout,0.35,49,0.724,0.97312,conv1,val,2.09,10000,10
Dropout,0.35,49,0.724,0.97312,conv3,train,25.332,25000,10
Dropout,0.35,49,0.724,0.97312,conv3,val,28.59,10000,10
Dropout,0.35,49,0.724,0.97312,fc1,train,54.779999999999994,25000,10
Dropout,0.35,49,0.724,0.97312,fc1,val,56.26,10000,10
Dropout,0.4,52,0.7262,0.9626,conv1,train,1.3599999999999999,25000,10
Dropout,0.4,52,0.7262,0.9626,conv1,val,2.3,10000,10
Dropout,0.4,52,0.7262,0.9626,conv3,train,18.104,25000,10
Dropout,0.4,52,0.7262,0.9626,conv3,val,20.14,10000,10
Dropout,0.4,52,0.7262,0.9626,fc1,train,47.96,25000,10
Dropout,0.4,52,0.7262,0.9626,fc1,val,50.11,10000,10
Dropout,0.425,56,0.7212,0.94892,conv1,train,1.92,25000,10
Dropout,0.425,56,0.7212,0.94892,conv1,val,3.2800000000000002,10000,10
Dropout,0.425,56,0.7212,0.94892,conv3,train,15.784,25000,10
Dropout,0.425,56,0.7212,0.94892,conv3,val,17.419999999999998,10000,10
Dropout,0.425,56,0.7212,0.94892,fc1,train,40.488,25000,10
Dropout,0.425,56,0.7212,0.94892,fc1,val,42.46,10000,10
Dropout,0.45,47,0.7258,0.92576,conv1,train,1.392,25000,10
Dropout,0.45,47,0.7258,0.92576,conv1,val,2.46,10000,10
Dropout,0.45,47,0.7258,0.92576,conv3,train,4.868,25000,10
Dropout,0.45,47,0.7258,0.92576,conv3,val,5.47,10000,10
Dropout,0.45,47,0.7258,0.92576,fc1,train,18.02,25000,10
Dropout,0.45,47,0.7258,0.92576,fc1,val,19.48,10000,10
Dropout,0.475,55,0.7194,0.9208,conv1,train,1.8599999999999999,25000,10
Dropout,0.475,55,0.7194,0.9208,conv1,val,3.2,10000,10
Dropout,0.475,55,0.7194,0.9208,conv3,train,6.432,25000,10
Dropout,0.475,55,0.7194,0.9208,conv3,val,7.33,10000,10
Dropout,0.475,55,0.7194,0.9208,fc1,train,17.904,25000,10
Dropout,0.475,55,0.7194,0.9208,fc1,val,18.98,10000,10
Dropout,0.5,57,0.7244,0.91556,conv1,train,1.5959999999999999,25000,10
Dropout,0.5,57,0.7244,0.91556,conv1,val,2.7199999999999998,10000,10
Dropout,0.5,57,0.7244,0.91556,conv3,train,3.144,25000,10
Dropout,0.5,57,0.7244,0.91556,conv3,val,3.45,10000,10
Dropout,0.5,57,0.7244,0.91556,fc1,train,19.3,25000,10
Dropout,0.5,57,0.7244,0.91556,fc1,val,20.47,10000,10
Dropout,0.525,58,0.7271,0.90092,conv1,train,1.9959999999999998,25000,10
Dropout,0.525,58,0.7271,0.90092,conv1,val,3.37,10000,10
Dropout,0.525,58,0.7271,0.90092,conv3,train,3.728,25000,10
Dropout,0.525,58,0.7271,0.90092,conv3,val,4.3,10000,10
Dropout,0.525,58,0.7271,0.90092,fc1,train,20.408,25000,10
Dropout,0.525,58,0.7271,0.90092,fc1,val,21.55,10000,10
Dropout,0.55,58,0.7173,0.88832,conv1,train,1.8079999999999998,25000,10
Dropout,0.55,58,0.7173,0.88832,conv1,val,3.2099999999999995,10000,10
Dropout,0.55,58,0.7173,0.88832,conv3,train,2.152,25000,10
Dropout,0.55,58,0.7173,0.88832,conv3,val,2.12,10000,10
Dropout,0.55,58,0.7173,0.88832,fc1,train,11.484,25000,10
Dropout,0.55,58,0.7173,0.88832,fc1,val,12.590000000000002,10000,10
Dropout,0.575,46,0.7179,0.84796,conv1,train,1.352,25000,10
Dropout,0.575,46,0.7179,0.84796,conv1,val,2.2800000000000002,10000,10
Dropout,0.575,46,0.7179,0.84796,conv3,train,0.9079999999999999,25000,10
Dropout,0.575,46,0.7179,0.84796,conv3,val,1.0999999999999999,10000,10
Dropout,0.575,46,0.7179,0.84796,fc1,train,4.148000000000001,25000,10
Dropout,0.575,46,0.7179,0.84796,fc1,val,4.8,10000,10
Dropout,0.6,59,0.7112,0.85744,conv1,train,1.348,25000,10
Dropout,0.6,59,0.7112,0.85744,conv1,val,2.45,10000,10
Dropout,0.6,59,0.7112,0.85744,conv3,train,2.58,25000,10
Dropout,0.6,59,0.7112,0.85744,conv3,val,2.94,10000,10
Dropout,0.6,59,0.7112,0.85744,fc1,train,7.608,25000,10
Dropout,0.6,59,0.7112,0.85744,fc1,val,8.02,10000,10
EarlyStopping,3.0,14,0.6854,0.92332,conv1,train,0.628,25000,10
EarlyStopping,3.0,14,0.6854,0.92332,conv1,val,1.18,10000,10
EarlyStopping,3.0,14,0.6854,0.92332,conv3,train,13.568,25000,10
EarlyStopping,3.0,14,0.6854,0.92332,conv3,val,16.39,10000,10
EarlyStopping,3.0,14,0.6854,0.92332,fc1,train,41.908,25000,10
EarlyStopping,3.0,14,0.6854,0.92332,fc1,val,44.84,10000,10
EarlyStopping,5.0,16,0.6845,0.9482,conv1,train,0.9079999999999999,25000,10
EarlyStopping,5.0,16,0.6845,0.9482,conv1,val,1.63,10000,10
EarlyStopping,5.0,16,0.6845,0.9482,conv3,train,37.272,25000,10
EarlyStopping,5.0,16,0.6845,0.9482,conv3,val,42.0,10000,10
EarlyStopping,5.0,16,0.6845,0.9482,fc1,train,72.276,25000,10
EarlyStopping,5.0,16,0.6845,0.9482,fc1,val,74.45,10000,10
EarlyStopping,8.0,11,0.6958,0.86676,conv1,train,0.496,25000,10
EarlyStopping,8.0,11,0.6958,0.86676,conv1,val,0.8200000000000001,10000,10
EarlyStopping,8.0,11,0.6958,0.86676,conv3,train,0.624,25000,10
EarlyStopping,8.0,11,0.6958,0.86676,conv3,val,0.89,10000,10
EarlyStopping,8.0,11,0.6958,0.86676,fc1,train,8.328000000000001,25000,10
EarlyStopping,8.0,11,0.6958,0.86676,fc1,val,10.05,10000,10
EarlyStopping,12.0,13,0.6848,0.90624,conv1,train,0.588,25000,10
EarlyStopping,12.0,13,0.6848,0.90624,conv1,val,1.08,10000,10
EarlyStopping,12.0,13,0.6848,0.90624,conv3,train,4.684,25000,10
EarlyStopping,12.0,13,0.6848,0.90624,conv3,val,6.13,10000,10
EarlyStopping,12.0,13,0.6848,0.90624,fc1,train,22.184,25000,10
EarlyStopping,12.0,13,0.6848,0.90624,fc1,val,24.88,10000,10
EarlyStopping,15.0,12,0.6911,0.88412,conv1,train,0.45599999999999996,25000,10
EarlyStopping,15.0,12,0.6911,0.88412,conv1,val,0.8200000000000001,10000,10
EarlyStopping,15.0,12,0.6911,0.88412,conv3,train,3.52,25000,10
EarlyStopping,15.0,12,0.6911,0.88412,conv3,val,4.45,10000,10
EarlyStopping,15.0,12,0.6911,0.88412,fc1,train,14.752,25000,10
EarlyStopping,15.0,12,0.6911,0.88412,fc1,val,16.54,10000,10
GaussianNoise,0.01,57,0.6967,1.0,conv1,train,1.08,25000,10
GaussianNoise,0.01,57,0.6967,1.0,conv1,val,2.03,10000,10
GaussianNoise,0.01,57,0.6967,1.0,conv3,train,92.91199999999999,25000,10
GaussianNoise,0.01,57,0.6967,1.0,conv3,val,94.43,10000,10
GaussianNoise,0.01,57,0.6967,1.0,fc1,train,100.0,25000,10
GaussianNoise,0.01,57,0.6967,1.0,fc1,val,100.0,10000,10
GaussianNoise,0.05,46,0.6811,0.9968,conv1,train,1.488,25000,10
GaussianNoise,0.05,46,0.6811,0.9968,conv1,val,2.54,10000,10
GaussianNoise,0.05,46,0.6811,0.9968,conv3,train,95.992,25000,10
GaussianNoise,0.05,46,0.6811,0.9968,conv3,val,97.11,10000,10
GaussianNoise,0.05,46,0.6811,0.9968,fc1,train,99.992,25000,10
GaussianNoise,0.05,46,0.6811,0.9968,fc1,val,99.99,10000,10
GaussianNoise,0.1,46,0.6602,0.99196,conv1,train,1.756,25000,10
GaussianNoise,0.1,46,0.6602,0.99196,conv1,val,3.38,10000,10
GaussianNoise,0.1,46,0.6602,0.99196,conv3,train,93.23599999999999,25000,10
GaussianNoise,0.1,46,0.6602,0.99196,conv3,val,94.83,10000,10
GaussianNoise,0.1,46,0.6602,0.99196,fc1,train,99.968,25000,10
GaussianNoise,0.1,46,0.6602,0.99196,fc1,val,99.99,10000,10
GaussianNoise,0.2,15,0.6339,0.8322,conv1,train,0.7080000000000001,25000,10
GaussianNoise,0.2,15,0.6339,0.8322,conv1,val,1.17,10000,10
GaussianNoise,0.2,15,0.6339,0.8322,conv3,train,2.496,25000,10
GaussianNoise,0.2,15,0.6339,0.8322,conv3,val,3.34,10000,10
GaussianNoise,0.2,15,0.6339,0.8322,fc1,train,26.119999999999997,25000,10
GaussianNoise,0.2,15,0.6339,0.8322,fc1,val,28.18,10000,10
L1,0.0,60,0.6936,1.0,conv1,train,1.032,25000,10
L1,0.0,60,0.6936,1.0,conv1,val,1.87,10000,10
L1,0.0,60,0.6936,1.0,conv3,train,93.42,25000,10
L1,0.0,60,0.6936,1.0,conv3,val,94.63000000000001,10000,10
L1,0.0,60,0.6936,1.0,fc1,train,100.0,25000,10
L1,0.0,60,0.6936,1.0,fc1,val,100.0,10000,10
L1,0.0001,18,0.6856,0.86348,conv1,train,0.388,25000,10
L1,0.0001,18,0.6856,0.86348,conv1,val,0.63,10000,10
L1,0.0001,18,0.6856,0.86348,conv3,train,2.12,25000,10
L1,0.0001,18,0.6856,0.86348,conv3,val,3.1,10000,10
L1,0.0001,18,0.6856,0.86348,fc1,train,9.751999999999999,25000,10
L1,0.0001,18,0.6856,0.86348,fc1,val,12.0,10000,10
L1,0.0005,49,0.5346,0.561,conv1,train,0.11199999999999999,25000,10
L1,0.0005,49,0.5346,0.561,conv1,val,0.2,10000,10
L1,0.0005,49,0.5346,0.561,conv3,train,0.004,25000,10
L1,0.0005,49,0.5346,0.561,conv3,val,0.01,10000,10
L1,0.0005,49,0.5346,0.561,fc1,train,3.7319999999999998,25000,10
L1,0.0005,49,0.5346,0.561,fc1,val,5.01,10000,10
L1,0.001,1,0.1,0.1012,conv1,train,0.02,25000,10
L1,0.001,1,0.1,0.1012,conv1,val,0.05,10000,10
L1,0.001,1,0.1,0.1012,conv3,train,0.004,25000,10
L1,0.001,1,0.1,0.1012,conv3,val,0.01,10000,10
L1,0.001,1,0.1,0.1012,fc1,train,0.004,25000,10
L1,0.001,1,0.1,0.1012,fc1,val,0.01,10000,10
L1,0.0015,1,0.1,0.10072,conv1,train,0.004,25000,10
L1,0.0015,1,0.1,0.10072,conv1,val,0.01,10000,10
L1,0.0015,1,0.1,0.10072,conv3,train,0.004,25000,10
L1,0.0015,1,0.1,0.10072,conv3,val,0.01,10000,10
L1,0.0015,1,0.1,0.10072,fc1,train,0.004,25000,10
L1,0.0015,1,0.1,0.10072,fc1,val,0.01,10000,10
L1,0.002,1,0.1,0.10088,conv1,train,0.008,25000,10
L1,0.002,1,0.1,0.10088,conv1,val,0.02,10000,10
L1,0.002,1,0.1,0.10088,conv3,train,0.004,25000,10
L1,0.002,1,0.1,0.10088,conv3,val,0.01,10000,10
L1,0.002,1,0.1,0.10088,fc1,train,0.004,25000,10
L1,0.002,1,0.1,0.10088,fc1,val,0.01,10000,10
L1,0.003,1,0.1,0.10072,conv1,train,0.004,25000,10
L1,0.003,1,0.1,0.10072,conv1,val,0.01,10000,10
L1,0.003,1,0.1,0.10072,conv3,train,0.004,25000,10
L1,0.003,1,0.1,0.10072,conv3,val,0.01,10000,10
L1,0.003,1,0.1,0.10072,fc1,train,0.004,25000,10
L1,0.003,1,0.1,0.10072,fc1,val,0.01,10000,10
L1,0.005,1,0.1,0.1006,conv1,train,0.004,25000,10
L1,0.005,1,0.1,0.1006,conv1,val,0.01,10000,10
L1,0.005,1,0.1,0.1006,conv3,train,0.004,25000,10
L1,0.005,1,0.1,0.1006,conv3,val,0.01,10000,10
L1,0.005,1,0.1,0.1006,fc1,train,0.004,25000,10
L1,0.005,1,0.1,0.1006,fc1,val,0.01,10000,10
L1,0.01,1,0.1,0.0996,conv1,train,0.004,25000,10
L1,0.01,1,0.1,0.0996,conv1,val,0.01,10000,10
L1,0.01,1,0.1,0.0996,conv3,train,0.004,25000,10
L1,0.01,1,0.1,0.0996,conv3,val,0.01,10000,10
L1,0.01,1,0.1,0.0996,fc1,train,0.004,25000,10
L1,0.01,1,0.1,0.0996,fc1,val,0.01,10000,10
L1,0.02,1,0.1,0.10148,conv1,train,0.004,25000,10
L1,0.02,1,0.1,0.10148,conv1,val,0.01,10000,10
L1,0.02,1,0.1,0.10148,conv3,train,0.004,25000,10
L1,0.02,1,0.1,0.10148,conv3,val,0.01,10000,10
L1,0.02,1,0.1,0.10148,fc1,train,0.004,25000,10
L1,0.02,1,0.1,0.10148,fc1,val,0.01,10000,10
L1,0.05,1,0.1,0.10028,conv1,train,0.004,25000,10
L1,0.05,1,0.1,0.10028,conv1,val,0.01,10000,10
L1,0.05,1,0.1,0.10028,conv3,train,0.004,25000,10
L1,0.05,1,0.1,0.10028,conv3,val,0.01,10000,10
L1,0.05,1,0.1,0.10028,fc1,train,0.004,25000,10
L1,0.05,1,0.1,0.10028,fc1,val,0.01,10000,10
L1,0.1,1,0.1,0.09916,conv1,train,0.004,25000,10
L1,0.1,1,0.1,0.09916,conv1,val,0.01,10000,10
L1,0.1,1,0.1,0.09916,conv3,train,0.004,25000,10
L1,0.1,1,0.1,0.09916,conv3,val,0.01,10000,10
L1,0.1,1,0.1,0.09916,fc1,train,0.004,25000,10
L1,0.1,1,0.1,0.09916,fc1,val,0.01,10000,10
L1,0.2,1,0.1,0.10028,conv1,train,0.004,25000,10
L1,0.2,1,0.1,0.10028,conv1,val,0.01,10000,10
L1,0.2,1,0.1,0.10028,conv3,train,0.004,25000,10
L1,0.2,1,0.1,0.10028,conv3,val,0.01,10000,10
L1,0.2,1,0.1,0.10028,fc1,train,0.004,25000,10
L1,0.2,1,0.1,0.10028,fc1,val,0.01,10000,10
L2,0.0,43,0.6931,0.99692,conv1,train,0.968,25000,10
L2,0.0,43,0.6931,0.99692,conv1,val,1.77,10000,10
L2,0.0,43,0.6931,0.99692,conv3,train,94.72,25000,10
L2,0.0,43,0.6931,0.99692,conv3,val,95.78,10000,10
L2,0.0,43,0.6931,0.99692,fc1,train,99.976,25000,10
L2,0.0,43,0.6931,0.99692,fc1,val,99.97,10000,10
L2,0.0001,57,0.7136,1.0,conv1,train,0.7799999999999999,25000,10
L2,0.0001,57,0.7136,1.0,conv1,val,1.51,10000,10
L2,0.0001,57,0.7136,1.0,conv3,train,48.384,25000,10
L2,0.0001,57,0.7136,1.0,conv3,val,53.23,10000,10
L2,0.0001,57,0.7136,1.0,fc1,train,97.936,25000,10
L2,0.0001,57,0.7136,1.0,fc1,val,98.08,10000,10
L2,0.0005,57,0.7069,0.99996,conv1,train,0.5680000000000001,25000,10
L2,0.0005,57,0.7069,0.99996,conv1,val,1.0999999999999999,10000,10
L2,0.0005,57,0.7069,0.99996,conv3,train,17.88,25000,10
L2,0.0005,57,0.7069,0.99996,conv3,val,21.349999999999998,10000,10
L2,0.0005,57,0.7069,0.99996,fc1,train,76.352,25000,10
L2,0.0005,57,0.7069,0.99996,fc1,val,78.14,10000,10
L2,0.001,41,0.7057,0.98344,conv1,train,0.464,25000,10
L2,0.001,41,0.7057,0.98344,conv1,val,0.89,10000,10
L2,0.001,41,0.7057,0.98344,conv3,train,4.52,25000,10
L2,0.001,41,0.7057,0.98344,conv3,val,5.89,10000,10
L2,0.001,41,0.7057,0.98344,fc1,train,38.668,25000,10
L2,0.001,41,0.7057,0.98344,fc1,val,40.98,10000,10
L2,0.0015,43,0.6993,0.96996,conv1,train,0.45199999999999996,25000,10
L2,0.0015,43,0.6993,0.96996,conv1,val,0.8200000000000001,10000,10
L2,0.0015,43,0.6993,0.96996,conv3,train,4.672,25000,10
L2,0.0015,43,0.6993,0.96996,conv3,val,5.8999999999999995,10000,10
L2,0.0015,43,0.6993,0.96996,fc1,train,24.856,25000,10
L2,0.0015,43,0.6993,0.96996,fc1,val,27.66,10000,10
L2,0.002,27,0.7001,0.89212,conv1,train,0.124,25000,10
L2,0.002,27,0.7001,0.89212,conv1,val,0.24,10000,10
L2,0.002,27,0.7001,0.89212,conv3,train,0.23600000000000002,25000,10
L2,0.002,27,0.7001,0.89212,conv3,val,0.38999999999999996,10000,10
L2,0.002,27,0.7001,0.89212,fc1,train,5.448,25000,10
L2,0.002,27,0.7001,0.89212,fc1,val,5.89,10000,10
L2,0.003,45,0.703,0.8708,conv1,train,0.16,25000,10
L2,0.003,45,0.703,0.8708,conv1,val,0.33,10000,10
L2,0.003,45,0.703,0.8708,conv3,train,0.08,25000,10
L2,0.003,45,0.703,0.8708,conv3,val,0.11,10000,10
L2,0.003,45,0.703,0.8708,fc1,train,1.016,25000,10
L2,0.003,45,0.703,0.8708,fc1,val,1.3299999999999998,10000,10
L2,0.005,60,0.6829,0.751,conv1,train,0.108,25000,10
L2,0.005,60,0.6829,0.751,conv1,val,0.24,10000,10
L2,0.005,60,0.6829,0.751,conv3,train,0.004,25000,10
L2,0.005,60,0.6829,0.751,conv3,val,0.01,10000,10
L2,0.005,60,0.6829,0.751,fc1,train,0.06,25000,10
L2,0.005,60,0.6829,0.751,fc1,val,0.15,10000,10
L2,0.01,52,0.5464,0.5654,conv1,train,0.16,25000,10
L2,0.01,52,0.5464,0.5654,conv1,val,0.29,10000,10
L2,0.01,52,0.5464,0.5654,conv3,train,0.008,25000,10
L2,0.01,52,0.5464,0.5654,conv3,val,0.01,10000,10
L2,0.01,52,0.5464,0.5654,fc1,train,0.02,25000,10
L2,0.01,52,0.5464,0.5654,fc1,val,0.08,10000,10
L2,0.02,1,0.1,0.10088,conv1,train,0.004,25000,10
L2,0.02,1,0.1,0.10088,conv1,val,0.01,10000,10
L2,0.02,1,0.1,0.10088,conv3,train,0.004,25000,10
L2,0.02,1,0.1,0.10088,conv3,val,0.01,10000,10
L2,0.02,1,0.1,0.10088,fc1,train,0.004,25000,10
L2,0.02,1,0.1,0.10088,fc1,val,0.01,10000,10
L2,0.05,1,0.1,0.1012,conv1,train,0.004,25000,10
L2,0.05,1,0.1,0.1012,conv1,val,0.01,10000,10
L2,0.05,1,0.1,0.1012,conv3,train,0.004,25000,10
L2,0.05,1,0.1,0.1012,conv3,val,0.01,10000,10
L2,0.05,1,0.1,0.1012,fc1,train,0.004,25000,10
L2,0.05,1,0.1,0.1012,fc1,val,0.01,10000,10
L2,0.1,1,0.1,0.10088,conv1,train,0.004,25000,10
L2,0.1,1,0.1,0.10088,conv1,val,0.01,10000,10
L2,0.1,1,0.1,0.10088,conv3,train,0.004,25000,10
L2,0.1,1,0.1,0.10088,conv3,val,0.01,10000,10
L2,0.1,1,0.1,0.10088,fc1,train,0.004,25000,10
L2,0.1,1,0.1,0.10088,fc1,val,0.01,10000,10
L2,0.2,1,0.1,0.1012,conv1,train,0.004,25000,10
L2,0.2,1,0.1,0.1012,conv1,val,0.01,10000,10
L2,0.2,1,0.1,0.1012,conv3,train,0.004,25000,10
L2,0.2,1,0.1,0.1012,conv3,val,0.01,10000,10
L2,0.2,1,0.1,0.1012,fc1,train,0.004,25000,10
L2,0.2,1,0.1,0.1012,fc1,val,0.01,10000,10
