reg_method,reg_val,best_epoch,val_acc,train_acc,layer,split,dispersion_ratio,num_images
Baseline,0.0,15,0.3237,0.59392,conv1,train,1.0,25000
Baseline,0.0,15,0.3237,0.59392,conv1,val,1.0,10000
Baseline,0.0,15,0.3237,0.59392,conv3,train,1.0,25000
Baseline,0.0,15,0.3237,0.59392,conv3,val,1.0,10000
Baseline,0.0,15,0.3237,0.59392,fc1,train,1.0,25000
Baseline,0.0,15,0.3237,0.59392,fc1,val,1.0,10000
BatchNorm,1.0,46,0.4179,1.0,conv1,train,1.0846123433928434,25000
BatchNorm,1.0,46,0.4179,1.0,conv1,val,1.0845830940986791,10000
BatchNorm,1.0,46,0.4179,1.0,conv3,train,0.6283142039336198,25000
BatchNorm,1.0,46,0.4179,1.0,conv3,val,0.6261457591089998,10000
BatchNorm,1.0,46,0.4179,1.0,fc1,train,1.7233881147368453,25000
BatchNorm,1.0,46,0.4179,1.0,fc1,val,1.708740005131927,10000
DataAug,1.0,22,0.3692,0.6532,conv1,train,1.030338486095208,25000
DataAug,1.0,22,0.3692,0.6532,conv1,val,1.0296341247728338,10000
DataAug,1.0,22,0.3692,0.6532,conv3,train,1.21334767853319,25000
DataAug,1.0,22,0.3692,0.6532,conv3,val,1.2123516705446913,10000
DataAug,1.0,22,0.3692,0.6532,fc1,train,1.3622522059181545,25000
DataAug,1.0,22,0.3692,0.6532,fc1,val,1.362239940912578,10000
DataAug,2.0,53,0.4468,0.60232,conv1,train,1.062754871610174,25000
DataAug,2.0,53,0.4468,0.60232,conv1,val,1.06095549466464,10000
DataAug,2.0,53,0.4468,0.60232,conv3,train,1.0497376061332475,25000
DataAug,2.0,53,0.4468,0.60232,conv3,val,1.0488831467277167,10000
DataAug,2.0,53,0.4468,0.60232,fc1,train,1.3131845772249586,25000
DataAug,2.0,53,0.4468,0.60232,fc1,val,1.3105451918256779,10000
DataAug,3.0,55,0.4358,0.5542,conv1,train,1.4138352854999006,25000
DataAug,3.0,55,0.4358,0.5542,conv1,val,1.4130000217874417,10000
DataAug,3.0,55,0.4358,0.5542,conv3,train,1.0251290026335014,25000
DataAug,3.0,55,0.4358,0.5542,conv3,val,1.023250998428273,10000
DataAug,3.0,55,0.4358,0.5542,fc1,train,1.276178476062806,25000
DataAug,3.0,55,0.4358,0.5542,fc1,val,1.2705413620853647,10000
Dropout,0.1,17,0.34,0.55416,conv1,train,0.9375061085801066,25000
Dropout,0.1,17,0.34,0.55416,conv1,val,0.9379008248469112,10000
Dropout,0.1,17,0.34,0.55416,conv3,train,0.8282392562126009,25000
Dropout,0.1,17,0.34,0.55416,conv3,val,0.8284802911816801,10000
Dropout,0.1,17,0.34,0.55416,fc1,train,0.9498100467869093,25000
Dropout,0.1,17,0.34,0.55416,fc1,val,0.9509746398681025,10000
Dropout,0.2,23,0.3541,0.66856,conv1,train,1.1764129070619476,25000
Dropout,0.2,23,0.3541,0.66856,conv1,val,1.1756969738525067,10000
Dropout,0.2,23,0.3541,0.66856,conv3,train,0.8812096551926698,25000
Dropout,0.2,23,0.3541,0.66856,conv3,val,0.8799602301192408,10000
Dropout,0.2,23,0.3541,0.66856,fc1,train,1.0931067877135932,25000
Dropout,0.2,23,0.3541,0.66856,fc1,val,1.0929703186694313,10000
Dropout,0.25,34,0.3533,0.7862,conv1,train,1.152377633765176,25000
Dropout,0.25,34,0.3533,0.7862,conv1,val,1.1510151666226647,10000
Dropout,0.25,34,0.3533,0.7862,conv3,train,1.187789805538925,25000
Dropout,0.25,34,0.3533,0.7862,conv3,val,1.1864686470047832,10000
Dropout,0.25,34,0.3533,0.7862,fc1,train,1.2521239829081192,25000
Dropout,0.25,34,0.3533,0.7862,fc1,val,1.2499254989974569,10000
Dropout,0.3,38,0.361,0.76216,conv1,train,1.2646511512674057,25000
Dropout,0.3,38,0.361,0.76216,conv1,val,1.2623861606170204,10000
Dropout,0.3,38,0.361,0.76216,conv3,train,0.9996571086265527,25000
Dropout,0.3,38,0.361,0.76216,conv3,val,0.9978591130494773,10000
Dropout,0.3,38,0.361,0.76216,fc1,train,1.1820698180594889,25000
Dropout,0.3,38,0.361,0.76216,fc1,val,1.1788081207357486,10000
Dropout,0.35,37,0.3548,0.67728,conv1,train,1.1873948412194117,25000
Dropout,0.35,37,0.3548,0.67728,conv1,val,1.1849753000899692,10000
Dropout,0.35,37,0.3548,0.67728,conv3,train,0.8074946696443117,25000
Dropout,0.35,37,0.3548,0.67728,conv3,val,0.8065839341533572,10000
Dropout,0.35,37,0.3548,0.67728,fc1,train,0.9993998007749191,25000
Dropout,0.35,37,0.3548,0.67728,fc1,val,0.996847022016229,10000
Dropout,0.4,42,0.359,0.65384,conv1,train,1.198936579889484,25000
Dropout,0.4,42,0.359,0.65384,conv1,val,1.1962899511192338,10000
Dropout,0.4,42,0.359,0.65384,conv3,train,0.7794353801739798,25000
Dropout,0.4,42,0.359,0.65384,conv3,val,0.7787604691596223,10000
Dropout,0.4,42,0.359,0.65384,fc1,train,0.8415178325471474,25000
Dropout,0.4,42,0.359,0.65384,fc1,val,0.8373564186981637,10000
Dropout,0.5,52,0.3489,0.56876,conv1,train,1.0919424791642798,25000
Dropout,0.5,52,0.3489,0.56876,conv1,val,1.0902986129089312,10000
Dropout,0.5,52,0.3489,0.56876,conv3,train,0.7118004836680907,25000
Dropout,0.5,52,0.3489,0.56876,conv3,val,0.7093224899762395,10000
Dropout,0.5,52,0.3489,0.56876,fc1,train,0.7406920853659789,25000
Dropout,0.5,52,0.3489,0.56876,fc1,val,0.7378140389398776,10000
Dropout,0.6,60,0.3347,0.47968,conv1,train,1.1929111045347132,25000
Dropout,0.6,60,0.3347,0.47968,conv1,val,1.1892291378837474,10000
Dropout,0.6,60,0.3347,0.47968,conv3,train,0.5487748036998116,25000
Dropout,0.6,60,0.3347,0.47968,conv3,val,0.5495668772688609,10000
Dropout,0.6,60,0.3347,0.47968,fc1,train,0.5950514313192865,25000
Dropout,0.6,60,0.3347,0.47968,fc1,val,0.5913397280378492,10000
EarlyStopping,3.0,13,0.3272,0.55928,conv1,train,1.0718967952033525,25000
EarlyStopping,3.0,13,0.3272,0.55928,conv1,val,1.0719531063765433,10000
EarlyStopping,3.0,13,0.3272,0.55928,conv3,train,0.9242776996633585,25000
EarlyStopping,3.0,13,0.3272,0.55928,conv3,val,0.9239576346005094,10000
EarlyStopping,3.0,13,0.3272,0.55928,fc1,train,1.1442012307050735,25000
EarlyStopping,3.0,13,0.3272,0.55928,fc1,val,1.141439579522993,10000
EarlyStopping,5.0,16,0.3311,0.65316,conv1,train,0.9241953170933366,25000
EarlyStopping,5.0,16,0.3311,0.65316,conv1,val,0.9240046022766595,10000
EarlyStopping,5.0,16,0.3311,0.65316,conv3,train,1.230610841856381,25000
EarlyStopping,5.0,16,0.3311,0.65316,conv3,val,1.230323506806275,10000
EarlyStopping,5.0,16,0.3311,0.65316,fc1,train,1.320631455167152,25000
EarlyStopping,5.0,16,0.3311,0.65316,fc1,val,1.3223125560865374,10000
EarlyStopping,8.0,16,0.3393,0.66168,conv1,train,0.8790642653495839,25000
EarlyStopping,8.0,16,0.3393,0.66168,conv1,val,0.8785651303529822,10000
EarlyStopping,8.0,16,0.3393,0.66168,conv3,train,1.037746739202081,25000
EarlyStopping,8.0,16,0.3393,0.66168,conv3,val,1.0370278271156317,10000
EarlyStopping,8.0,16,0.3393,0.66168,fc1,train,1.19389910154706,25000
EarlyStopping,8.0,16,0.3393,0.66168,fc1,val,1.1913024611421414,10000
EarlyStopping,12.0,15,0.3301,0.63664,conv1,train,0.874102915673893,25000
EarlyStopping,12.0,15,0.3301,0.63664,conv1,val,0.8738427824613657,10000
EarlyStopping,12.0,15,0.3301,0.63664,conv3,train,1.032518926476781,25000
EarlyStopping,12.0,15,0.3301,0.63664,conv3,val,1.0321591494794486,10000
EarlyStopping,12.0,15,0.3301,0.63664,fc1,train,1.3010856608515557,25000
EarlyStopping,12.0,15,0.3301,0.63664,fc1,val,1.3030964031262597,10000
GaussianNoise,0.01,14,0.3279,0.56748,conv1,train,1.027489271950258,25000
GaussianNoise,0.01,14,0.3279,0.56748,conv1,val,1.027642656478688,10000
GaussianNoise,0.01,14,0.3279,0.56748,conv3,train,0.9811429382307146,25000
GaussianNoise,0.01,14,0.3279,0.56748,conv3,val,0.9818756859272914,10000
GaussianNoise,0.01,14,0.3279,0.56748,fc1,train,1.1483651422598362,25000
GaussianNoise,0.01,14,0.3279,0.56748,fc1,val,1.1500658634766903,10000
GaussianNoise,0.05,16,0.3239,0.63788,conv1,train,1.0673965506196135,25000
GaussianNoise,0.05,16,0.3239,0.63788,conv1,val,1.0675874477421803,10000
GaussianNoise,0.05,16,0.3239,0.63788,conv3,train,1.110969159926381,25000
GaussianNoise,0.05,16,0.3239,0.63788,conv3,val,1.1104624483912275,10000
GaussianNoise,0.05,16,0.3239,0.63788,fc1,train,1.316392200857005,25000
GaussianNoise,0.05,16,0.3239,0.63788,fc1,val,1.3172823683084118,10000
GaussianNoise,0.1,18,0.3165,0.65128,conv1,train,1.0659550259372617,25000
GaussianNoise,0.1,18,0.3165,0.65128,conv1,val,1.0653245175363273,10000
GaussianNoise,0.1,18,0.3165,0.65128,conv3,train,1.2211839759074412,25000
GaussianNoise,0.1,18,0.3165,0.65128,conv3,val,1.2202242289788834,10000
GaussianNoise,0.1,18,0.3165,0.65128,fc1,train,1.347263800697316,25000
GaussianNoise,0.1,18,0.3165,0.65128,fc1,val,1.3472159858307102,10000
GaussianNoise,0.2,17,0.3018,0.5124,conv1,train,0.9021968117761959,25000
GaussianNoise,0.2,17,0.3018,0.5124,conv1,val,0.9015097095093212,10000
GaussianNoise,0.2,17,0.3018,0.5124,conv3,train,0.8420528435223414,25000
GaussianNoise,0.2,17,0.3018,0.5124,conv3,val,0.8416678389742624,10000
GaussianNoise,0.2,17,0.3018,0.5124,fc1,train,0.8931592639427184,25000
GaussianNoise,0.2,17,0.3018,0.5124,fc1,val,0.8926788349607699,10000
L1,0.0001,20,0.3255,0.4886,conv1,train,0.8061077542706743,25000
L1,0.0001,20,0.3255,0.4886,conv1,val,0.8066415011034699,10000
L1,0.0001,20,0.3255,0.4886,conv3,train,0.8525614053901568,25000
L1,0.0001,20,0.3255,0.4886,conv3,val,0.8542050638084832,10000
L1,0.0001,20,0.3255,0.4886,fc1,train,0.9262558295279748,25000
L1,0.0001,20,0.3255,0.4886,fc1,val,0.9264869730277797,10000
L1,0.001,1,0.01,0.01112,conv1,train,0.7287121746096181,25000
L1,0.001,1,0.01,0.01112,conv1,val,0.7291760918712337,10000
L1,0.001,1,0.01,0.01112,conv3,train,0.016964173956239,25000
L1,0.001,1,0.01,0.01112,conv3,val,0.016868208062255773,10000
L1,0.001,1,0.01,0.01112,fc1,train,0.005259326423641388,25000
L1,0.001,1,0.01,0.01112,fc1,val,0.005231631852183453,10000
L1,0.01,1,0.01,0.011,conv1,train,0.28765625437222,25000
L1,0.01,1,0.01,0.011,conv1,val,0.28737849896701895,10000
L1,0.01,1,0.01,0.011,conv3,train,0.01626567873153074,25000
L1,0.01,1,0.01,0.011,conv3,val,0.01617371397573752,10000
L1,0.01,1,0.01,0.011,fc1,train,0.0053112908517837535,25000
L1,0.01,1,0.01,0.011,fc1,val,0.005283322631474714,10000
L1,0.05,1,0.01,0.0104,conv1,train,0.3005340031530897,25000
L1,0.05,1,0.01,0.0104,conv1,val,0.3002412598716335,10000
L1,0.05,1,0.01,0.0104,conv3,train,0.01733623505656171,25000
L1,0.05,1,0.01,0.0104,conv3,val,0.017238217204981542,10000
L1,0.05,1,0.01,0.0104,fc1,train,0.004771926487061153,25000
L1,0.05,1,0.01,0.0104,fc1,val,0.004746798236858009,10000
L1,0.1,1,0.01,0.01112,conv1,train,0.29248994023593733,25000
L1,0.1,1,0.01,0.01112,conv1,val,0.2922085625286761,10000
L1,0.1,1,0.01,0.01112,conv3,train,0.018388767918977228,25000
L1,0.1,1,0.01,0.01112,conv3,val,0.018284800205675248,10000
L1,0.1,1,0.01,0.01112,fc1,train,0.005235619943382745,25000
L1,0.1,1,0.01,0.01112,fc1,val,0.005208049846206136,10000
L2,0.0001,16,0.3404,0.666,conv1,train,0.8833966968647339,25000
L2,0.0001,16,0.3404,0.666,conv1,val,0.8826685386778355,10000
L2,0.0001,16,0.3404,0.666,conv3,train,1.1784996350802466,25000
L2,0.0001,16,0.3404,0.666,conv3,val,1.1788474732024068,10000
L2,0.0001,16,0.3404,0.666,fc1,train,1.2274811570123245,25000
L2,0.0001,16,0.3404,0.666,fc1,val,1.2287963495305054,10000
L2,0.001,24,0.322,0.661,conv1,train,1.1614376953693295,25000
L2,0.001,24,0.322,0.661,conv1,val,1.161676194400371,10000
L2,0.001,24,0.322,0.661,conv3,train,1.361594578081386,25000
L2,0.001,24,0.322,0.661,conv3,val,1.3609331472243733,10000
L2,0.001,24,0.322,0.661,fc1,train,1.4263076747615238,25000
L2,0.001,24,0.322,0.661,fc1,val,1.4275072222175902,10000
L2,0.01,1,0.01,0.01112,conv1,train,0.4839129565720144,25000
L2,0.01,1,0.01,0.01112,conv1,val,0.484168099404562,10000
L2,0.01,1,0.01,0.01112,conv3,train,0.01929713575988178,25000
L2,0.01,1,0.01,0.01112,conv3,val,0.01920288260532961,10000
L2,0.01,1,0.01,0.01112,fc1,train,0.006656423544385029,25000
L2,0.01,1,0.01,0.01112,fc1,val,0.006626075633108629,10000
L2,0.05,1,0.01,0.01052,conv1,train,0.2935787207256195,25000
L2,0.05,1,0.01,0.01052,conv1,val,0.293290805635514,10000
L2,0.05,1,0.01,0.01052,conv3,train,0.016974945343149226,25000
L2,0.05,1,0.01,0.01052,conv3,val,0.016878970281089787,10000
L2,0.05,1,0.01,0.01052,fc1,train,0.005044363756800743,25000
L2,0.05,1,0.01,0.01052,fc1,val,0.005017800830059677,10000
L2,0.1,1,0.01,0.01112,conv1,train,0.3158725225222697,25000
L2,0.1,1,0.01,0.01112,conv1,val,0.31556804426311025,10000
L2,0.1,1,0.01,0.01112,conv3,train,0.018678992359994276,25000
L2,0.1,1,0.01,0.01112,conv3,val,0.01857338234498818,10000
L2,0.1,1,0.01,0.01112,fc1,train,0.0051486251807166625,25000
L2,0.1,1,0.01,0.01112,fc1,val,0.005121513570892774,10000
