reg_method,reg_val,best_epoch,val_acc,train_acc,layer,split,unique_pctg,entropy,num_images,n_bins
BatchNorm,1.0,32,0.8889827904118008,1.0,conv1,train,0.04,0.3866461165845394,25000,10
BatchNorm,1.0,32,0.8889827904118008,1.0,conv1,val,0.046097111247695145,0.37195817370496614,26032,10
BatchNorm,1.0,32,0.8889827904118008,1.0,conv3,train,0.07200000000000001,0.012277054809629918,25000,10
BatchNorm,1.0,32,0.8889827904118008,1.0,conv3,val,0.07298709280885064,0.017841180113327963,26032,10
BatchNorm,1.0,32,0.8889827904118008,1.0,fc1,train,0.66,0.11780666214823723,25000,10
BatchNorm,1.0,32,0.8889827904118008,1.0,fc1,val,0.702980946527351,0.09895925333387989,26032,10
DataAug,1.0,57,0.8549861708666256,0.99156,conv1,train,0.13999999999999999,0.6123305437493324,25000,10
DataAug,1.0,57,0.8549861708666256,0.99156,conv1,val,0.13060848186846957,0.653133758838897,26032,10
DataAug,1.0,57,0.8549861708666256,0.99156,conv3,train,0.6799999999999999,0.2835272810071707,25000,10
DataAug,1.0,57,0.8549861708666256,0.99156,conv3,val,0.6876152427781193,0.2949357957859107,26032,10
DataAug,1.0,57,0.8549861708666256,0.99156,fc1,train,17.28,0.7550736823412776,25000,10
DataAug,1.0,57,0.8549861708666256,0.99156,fc1,val,17.04824830977259,0.7648179711683549,26032,10
DataAug,2.0,57,0.905001536570375,0.92236,conv1,train,0.17600000000000002,0.7377701103687286,25000,10
DataAug,2.0,57,0.905001536570375,0.92236,conv1,val,0.14981561155500922,0.7179009326422826,26032,10
DataAug,2.0,57,0.905001536570375,0.92236,conv3,train,0.516,0.6080623267626762,25000,10
DataAug,2.0,57,0.905001536570375,0.92236,conv3,val,0.49938537185003073,0.5817035479724668,26032,10
DataAug,2.0,57,0.905001536570375,0.92236,fc1,train,0.664,0.05926741924583912,25000,10
DataAug,2.0,57,0.905001536570375,0.92236,fc1,val,0.5800553165334972,0.05435277964975902,26032,10
DataAug,3.0,58,0.907037492317148,0.89144,conv1,train,0.208,0.6600927068150043,25000,10
DataAug,3.0,58,0.907037492317148,0.89144,conv1,val,0.18822987092808852,0.6819641471811247,26032,10
DataAug,3.0,58,0.907037492317148,0.89144,conv3,train,0.516,0.5952287279102206,25000,10
DataAug,3.0,58,0.907037492317148,0.89144,conv3,val,0.49938537185003073,0.5688984835329772,26032,10
DataAug,3.0,58,0.907037492317148,0.89144,fc1,train,0.792,0.07248252074509859,25000,10
DataAug,3.0,58,0.907037492317148,0.89144,fc1,val,0.6876152427781193,0.06249687355383773,26032,10
Dropout,0.1,60,0.886140135218193,0.9992,conv1,train,0.164,0.711323925858736,25000,10
Dropout,0.1,60,0.886140135218193,0.9992,conv1,val,0.16518131530424093,0.7338630573763372,26032,10
Dropout,0.1,60,0.886140135218193,0.9992,conv3,train,0.628,0.39374225487560033,25000,10
Dropout,0.1,60,0.886140135218193,0.9992,conv3,val,0.6223110018438844,0.4022932425584958,26032,10
Dropout,0.1,60,0.886140135218193,0.9992,fc1,train,12.216000000000001,0.617116786031425,25000,10
Dropout,0.1,60,0.886140135218193,0.9992,fc1,val,12.169637369391518,0.610362208067693,26032,10
Dropout,0.15,57,0.8867931776275353,0.999,conv1,train,0.22,0.713803103659153,25000,10
Dropout,0.15,57,0.8867931776275353,0.999,conv1,val,0.22280270436385988,0.7556967994114631,26032,10
Dropout,0.15,57,0.8867931776275353,0.999,conv3,train,0.64,0.39496046449393035,25000,10
Dropout,0.15,57,0.8867931776275353,0.999,conv3,val,0.6261524277811924,0.4097143624068914,26032,10
Dropout,0.15,57,0.8867931776275353,0.999,fc1,train,12.068,0.6114853490191698,25000,10
Dropout,0.15,57,0.8867931776275353,0.999,fc1,val,11.81238475722188,0.6056562754853337,26032,10
Dropout,0.2,57,0.8906346035648433,0.99888,conv1,train,0.152,0.6079684008681774,25000,10
Dropout,0.2,57,0.8906346035648433,0.99888,conv1,val,0.15365703749231713,0.6321966861304269,26032,10
Dropout,0.2,57,0.8906346035648433,0.99888,conv3,train,0.612,0.3250046457532048,25000,10
Dropout,0.2,57,0.8906346035648433,0.99888,conv3,val,0.5992624462200369,0.32947152802610763,26032,10
Dropout,0.2,57,0.8906346035648433,0.99888,fc1,train,9.036,0.5033376751038432,25000,10
Dropout,0.2,57,0.8906346035648433,0.99888,fc1,val,8.99661954517517,0.5026248013884054,26032,10
Dropout,0.225,53,0.8899047326367547,0.99868,conv1,train,0.156,0.42687093643903734,25000,10
Dropout,0.225,53,0.8899047326367547,0.99868,conv1,val,0.13060848186846957,0.44893547491649577,26032,10
Dropout,0.225,53,0.8899047326367547,0.99868,conv3,train,0.5680000000000001,0.39377900356560946,25000,10
Dropout,0.225,53,0.8899047326367547,0.99868,conv3,val,0.5493239090350338,0.4075267000032844,26032,10
Dropout,0.225,53,0.8899047326367547,0.99868,fc1,train,7.684,0.46110566933214664,25000,10
Dropout,0.225,53,0.8899047326367547,0.99868,fc1,val,7.5599262446220035,0.45571734527751034,26032,10
Dropout,0.25,59,0.8939766441303012,0.9976,conv1,train,0.092,0.25356604135870936,25000,10
Dropout,0.25,59,0.8939766441303012,0.9976,conv1,val,0.07682851874615856,0.28568373397267444,26032,10
Dropout,0.25,59,0.8939766441303012,0.9976,conv3,train,0.536,0.46248612990319726,25000,10
Dropout,0.25,59,0.8939766441303012,0.9976,conv3,val,0.541641057160418,0.45767404884557894,26032,10
Dropout,0.25,59,0.8939766441303012,0.9976,fc1,train,8.1,0.49553533368766306,25000,10
Dropout,0.25,59,0.8939766441303012,0.9976,fc1,val,7.867240319606637,0.4720073140177077,26032,10
Dropout,0.275,54,0.8912108174554395,0.99832,conv1,train,0.188,0.5701694959640503,25000,10
Dropout,0.275,54,0.8912108174554395,0.99832,conv1,val,0.18054701905347265,0.6155116180497203,26032,10
Dropout,0.275,54,0.8912108174554395,0.99832,conv3,train,0.536,0.4365664113289118,25000,10
Dropout,0.275,54,0.8912108174554395,0.99832,conv3,val,0.5301167793484942,0.448586292533386,26032,10
Dropout,0.275,54,0.8912108174554395,0.99832,fc1,train,6.072,0.3963287432432175,25000,10
Dropout,0.275,54,0.8912108174554395,0.99832,fc1,val,5.961893054701905,0.38805281167527056,26032,10
Dropout,0.3,59,0.8975107559926244,0.99652,conv1,train,0.164,0.5584360998082161,25000,10
Dropout,0.3,59,0.8975107559926244,0.99652,conv1,val,0.161339889366933,0.5859231246565483,26032,10
Dropout,0.3,59,0.8975107559926244,0.99652,conv3,train,0.5559999999999999,0.49672417162269356,25000,10
Dropout,0.3,59,0.8975107559926244,0.99652,conv3,val,0.5493239090350338,0.49665924976021736,26032,10
Dropout,0.3,59,0.8975107559926244,0.99652,fc1,train,6.9639999999999995,0.4374521208512783,25000,10
Dropout,0.3,59,0.8975107559926244,0.99652,fc1,val,6.764751075599262,0.42101864388341925,26032,10
Dropout,0.325,58,0.8960894283958205,0.995,conv1,train,0.22799999999999998,0.6312833921122551,25000,10
Dropout,0.325,58,0.8960894283958205,0.995,conv1,val,0.2727412415488629,0.664500995458418,26032,10
Dropout,0.325,58,0.8960894283958205,0.995,conv3,train,0.524,0.4900521441948414,25000,10
Dropout,0.325,58,0.8960894283958205,0.995,conv3,val,0.5109096496619545,0.48971872942776323,26032,10
Dropout,0.325,58,0.8960894283958205,0.995,fc1,train,5.92,0.3542601433378458,25000,10
Dropout,0.325,58,0.8960894283958205,0.995,fc1,val,5.608481868469576,0.34946116650323644,26032,10
Dropout,0.35,59,0.9009296250768284,0.99576,conv1,train,0.096,0.49575746992349623,25000,10
Dropout,0.35,59,0.9009296250768284,0.99576,conv1,val,0.11140135218192994,0.5122562398917666,26032,10
Dropout,0.35,59,0.9009296250768284,0.99576,conv3,train,0.532,0.49281308870255947,25000,10
Dropout,0.35,59,0.9009296250768284,0.99576,conv3,val,0.5339582052858021,0.4982365660908041,26032,10
Dropout,0.35,59,0.9009296250768284,0.99576,fc1,train,5.692,0.3475950736284256,25000,10
Dropout,0.35,59,0.9009296250768284,0.99576,fc1,val,5.274277811923786,0.32472722733235326,26032,10
Dropout,0.4,48,0.8991625691456668,0.98628,conv1,train,0.148,0.7717217822957039,25000,10
Dropout,0.4,48,0.8991625691456668,0.98628,conv1,val,0.15365703749231713,0.7941648482969552,26032,10
Dropout,0.4,48,0.8991625691456668,0.98628,conv3,train,0.52,0.609016682959497,25000,10
Dropout,0.4,48,0.8991625691456668,0.98628,conv3,val,0.5032267977873386,0.5998013610665394,26032,10
Dropout,0.4,48,0.8991625691456668,0.98628,fc1,train,2.64,0.18733230972111226,25000,10
Dropout,0.4,48,0.8991625691456668,0.98628,fc1,val,2.2779655808236017,0.17739315124368266,26032,10
Dropout,0.425,60,0.9035802089735708,0.98992,conv1,train,0.12,0.20317601885437966,25000,10
Dropout,0.425,60,0.9035802089735708,0.98992,conv1,val,0.11140135218192994,0.2440149991222976,26032,10
Dropout,0.425,60,0.9035802089735708,0.98992,conv3,train,0.536,0.5211231880810857,25000,10
Dropout,0.425,60,0.9035802089735708,0.98992,conv3,val,0.5224339274738783,0.5250770894827157,26032,10
Dropout,0.425,60,0.9035802089735708,0.98992,fc1,train,3.1759999999999997,0.21141501232355833,25000,10
Dropout,0.425,60,0.9035802089735708,0.98992,fc1,val,2.7427781192378613,0.18835875546426892,26032,10
Dropout,0.45,56,0.9022741241548864,0.98576,conv1,train,0.116,0.5583476404702663,25000,10
Dropout,0.45,56,0.9022741241548864,0.98576,conv1,val,0.11524277811923787,0.5858607163862283,26032,10
Dropout,0.45,56,0.9022741241548864,0.98576,conv3,train,0.516,0.4775059859865904,25000,10
Dropout,0.45,56,0.9022741241548864,0.98576,conv3,val,0.5032267977873386,0.4749238863306895,26032,10
Dropout,0.45,56,0.9022741241548864,0.98576,fc1,train,2.46,0.14335226916462182,25000,10
Dropout,0.45,56,0.9022741241548864,0.98576,fc1,val,2.1550399508297478,0.1326430018197862,26032,10
Dropout,0.475,58,0.902120467117394,0.9818,conv1,train,0.12,0.9468184724140167,25000,10
Dropout,0.475,58,0.902120467117394,0.9818,conv1,val,0.11908420405654578,0.9609374762572848,26032,10
Dropout,0.475,58,0.902120467117394,0.9818,conv3,train,0.512,0.6533431357547641,25000,10
Dropout,0.475,58,0.902120467117394,0.9818,conv3,val,0.4955439459127228,0.6526763808370305,26032,10
Dropout,0.475,58,0.902120467117394,0.9818,fc1,train,2.856,0.19214411513864993,25000,10
Dropout,0.475,58,0.902120467117394,0.9818,fc1,val,2.4892440073755377,0.17892084341924397,26032,10
Dropout,0.5,55,0.9017363245236631,0.97488,conv1,train,0.096,0.8684821750295162,25000,10
Dropout,0.5,55,0.9017363245236631,0.97488,conv1,val,0.09603564843269821,0.8816218410733659,26032,10
Dropout,0.5,55,0.9017363245236631,0.97488,conv3,train,0.516,0.645235257858336,25000,10
Dropout,0.5,55,0.9017363245236631,0.97488,conv3,val,0.49938537185003073,0.6493571722750067,26032,10
Dropout,0.5,55,0.9017363245236631,0.97488,fc1,train,2.116,0.13366081024616958,25000,10
Dropout,0.5,55,0.9017363245236631,0.97488,fc1,val,1.8477258758451138,0.12336313247379573,26032,10
Dropout,0.525,56,0.9003149969268592,0.97212,conv1,train,0.148,0.8390471766877174,25000,10
Dropout,0.525,56,0.9003149969268592,0.97212,conv1,val,0.14597418561770129,0.8469317861762271,26032,10
Dropout,0.525,56,0.9003149969268592,0.97212,conv3,train,0.516,0.6220775859132409,25000,10
Dropout,0.525,56,0.9003149969268592,0.97212,conv3,val,0.4955439459127228,0.6178947980787557,26032,10
Dropout,0.525,56,0.9003149969268592,0.97212,fc1,train,2.128,0.11177029677569866,25000,10
Dropout,0.525,56,0.9003149969268592,0.97212,fc1,val,1.8554087277197298,0.10359790473581093,26032,10
Dropout,0.55,53,0.9029655808236016,0.96744,conv1,train,0.124,0.9572693063306809,25000,10
Dropout,0.55,53,0.9029655808236016,0.96744,conv1,val,0.11908420405654578,0.9735031686952199,26032,10
Dropout,0.55,53,0.9029655808236016,0.96744,conv3,train,0.516,0.6398259206411242,25000,10
Dropout,0.55,53,0.9029655808236016,0.96744,conv3,val,0.49938537185003073,0.6391766993712449,26032,10
Dropout,0.55,53,0.9029655808236016,0.96744,fc1,train,1.34,0.06068088817805052,25000,10
Dropout,0.55,53,0.9029655808236016,0.96744,fc1,val,1.083282114320836,0.0538422071535802,26032,10
Dropout,0.575,53,0.8979333128457283,0.95428,conv1,train,0.22799999999999998,1.010149400780201,25000,10
Dropout,0.575,53,0.8979333128457283,0.95428,conv1,val,0.21511985248924403,1.0253141360871434,26032,10
Dropout,0.575,53,0.8979333128457283,0.95428,conv3,train,0.508,0.6407992923244834,25000,10
Dropout,0.575,53,0.8979333128457283,0.95428,conv3,val,0.4917025199754148,0.6481097991032767,26032,10
Dropout,0.575,53,0.8979333128457283,0.95428,fc1,train,1.272,0.056883157069683075,25000,10
Dropout,0.575,53,0.8979333128457283,0.95428,fc1,val,1.07559926244622,0.052158203195796546,26032,10
Dropout,0.6,57,0.8959741856177013,0.94888,conv1,train,0.28400000000000003,1.1604187720274926,25000,10
Dropout,0.6,57,0.8959741856177013,0.94888,conv1,val,0.2804240934234788,1.1765722786914958,26032,10
Dropout,0.6,57,0.8959741856177013,0.94888,conv3,train,0.516,0.6331658587363362,25000,10
Dropout,0.6,57,0.8959741856177013,0.94888,conv3,val,0.49938537185003073,0.6296357822910148,26032,10
Dropout,0.6,57,0.8959741856177013,0.94888,fc1,train,1.304,0.053361730521917346,25000,10
Dropout,0.6,57,0.8959741856177013,0.94888,fc1,val,1.1178549477566073,0.04919939047296903,26032,10
EarlyStopping,3.0,9,0.8597879532882606,0.91344,conv1,train,0.22799999999999998,0.6790457956254482,25000,10
EarlyStopping,3.0,9,0.8597879532882606,0.91344,conv1,val,0.22664413030116778,0.732755995596534,26032,10
EarlyStopping,3.0,9,0.8597879532882606,0.91344,conv3,train,0.492,0.6288589878100157,25000,10
EarlyStopping,3.0,9,0.8597879532882606,0.91344,conv3,val,0.4648125384142594,0.6270013997584842,26032,10
EarlyStopping,3.0,9,0.8597879532882606,0.91344,fc1,train,0.272,0.013730413904190063,25000,10
EarlyStopping,3.0,9,0.8597879532882606,0.91344,fc1,val,0.33804548248309774,0.016362661093395587,26032,10
EarlyStopping,5.0,14,0.8678549477566072,0.97612,conv1,train,0.128,0.718444304279089,25000,10
EarlyStopping,5.0,14,0.8678549477566072,0.97612,conv1,val,0.11140135218192994,0.7267312832570508,26032,10
EarlyStopping,5.0,14,0.8678549477566072,0.97612,conv3,train,0.516,0.6288812515252828,25000,10
EarlyStopping,5.0,14,0.8678549477566072,0.97612,conv3,val,0.4955439459127228,0.5869487491656683,26032,10
EarlyStopping,5.0,14,0.8678549477566072,0.97612,fc1,train,1.1360000000000001,0.07510479510813951,25000,10
EarlyStopping,5.0,14,0.8678549477566072,0.97612,fc1,val,1.1716349108789181,0.08140635859798216,26032,10
EarlyStopping,8.0,13,0.8658574062692072,0.95992,conv1,train,0.248,0.6432008851075173,25000,10
EarlyStopping,8.0,13,0.8658574062692072,0.95992,conv1,val,0.2458512599877074,0.70781688197655,26032,10
EarlyStopping,8.0,13,0.8658574062692072,0.95992,conv3,train,0.516,0.7235445987287163,25000,10
EarlyStopping,8.0,13,0.8658574062692072,0.95992,conv3,val,0.4955439459127228,0.6969800629986755,26032,10
EarlyStopping,8.0,13,0.8658574062692072,0.95992,fc1,train,0.996,0.07535128925263881,25000,10
EarlyStopping,8.0,13,0.8658574062692072,0.95992,fc1,val,1.025660725261217,0.07947283143809578,26032,10
EarlyStopping,12.0,14,0.868661647203442,0.97176,conv1,train,0.308,0.6776643072128296,25000,10
EarlyStopping,12.0,14,0.868661647203442,0.97176,conv1,val,0.30731407498463426,0.7006596994128927,26032,10
EarlyStopping,12.0,14,0.868661647203442,0.97176,conv3,train,0.516,0.736283312740624,25000,10
EarlyStopping,12.0,14,0.868661647203442,0.97176,conv3,val,0.4955439459127228,0.6983559086040743,26032,10
EarlyStopping,12.0,14,0.868661647203442,0.97176,fc1,train,1.1159999999999999,0.07268608863204717,25000,10
EarlyStopping,12.0,14,0.868661647203442,0.97176,fc1,val,1.1409035033804549,0.07851708715738066,26032,10
